column_name,column_name_input
馬,馬
騎手,騎手
馬番,馬番
走破時間,オッズ
オッズ,体重
体重,体重変化
体重変化,齢
齢,斤量
斤量,人気
上がり,距離
人気,性
距離,日付
馬の平均人気,クラス
馬の平均着順,芝・ダート
馬の勝率,回り
馬の出走回数,馬場
騎手の平均人気,天気
騎手の平均着順,場名
騎手の勝率,race_id
騎手の出走回数,レース名
月,
クラス_2歳1勝クラス,
クラス_2歳オープン,
クラス_2歳新馬,
クラス_2歳未勝利,
クラス_3歳1勝クラス,
クラス_3歳500万下,
クラス_3歳オープン,
クラス_3歳以上1勝クラス,
クラス_3歳以上2勝クラス,
クラス_3歳以上3勝クラス,
クラス_3歳以上オープン,
クラス_3歳新馬,
クラス_3歳未勝利,
クラス_4歳以上1000万下,
クラス_4歳以上1600万下,
クラス_4歳以上1勝クラス,
クラス_4歳以上2勝クラス,
クラス_4歳以上3勝クラス,
クラス_4歳以上500万下,
クラス_4歳以上オープン,
クラス_障害3歳以上オープン,
クラス_障害3歳以上未勝利,
クラス_障害4歳以上オープン,
クラス_障害4歳以上未勝利,
天気_小,
天気_晴,
天気_曇,
天気_雨,
天気_雪,
馬場_不,
馬場_稍,
馬場_良,
馬場_重,
場名_中京,
場名_中山,
場名_京都,
場名_函館,
場名_小倉,
場名_新潟,
場名_札幌,
場名_東京,
場名_福島,
場名_阪神,
性_セ,
性_牝,
性_牡,
芝・ダート_ダ,
芝・ダート_芝,
芝・ダート_障,
回り_右,
回り_左,
回り_直,
回り_芝,
距離区分_マイル,
距離区分_中距離,
距離区分_短距離,
距離区分_長距離,